date,site1,site2,site3,site5,site6,site7,site8,site9,site10,site11,site12,site13,site14,site15,site16,site17,site18,site19,site20,site21,site22
10/24/22,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.9,0.6,0.6,0.6,0.6,0.6,0.6,0.6,1.2,0.6,0.7,4.5
10/25/22,0.6,0.6,0.6,0.6,0.6,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.6,0.9,1.4,0.6,0.6,0.6,1.6
10/27/22,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.6,0.6,1
10/31/22,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.5,0.7,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.5,0.6,3.1
11/01/22,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.9
11/02/22,0.9,0.6,0.6,0.7,0.7,0.7,0.6,1.1,0.7,0.8,0.6,0.6,0.6,0.7,1.7,0.7,0.8,3.5,0.6,0.9,6
11/03/22,0.6,0.6,0.6,0.7,0.8,0.6,0.6,0.8,0.6,0.9,0.6,0.6,0.6,0.6,0.6,0.6,0.6,3.5,0.6,0.7,5
11/04/22,0.7,0.6,0.6,1.3,0.6,1,0.6,0.8,0.6,0.7,0.6,0.6,0.6,2,0.7,0.8,1,0.6,0.7,0.9,4.6
12/02/22,0.9,0.7,0.6,0.7,0.7,1.6,0.7,0.7,0.7,3.7,0.7,0.6,0.7,0.7,0.8,1.8,0.8,0.6,0.7,1,3
12/06/22,0.9,0.6,0.7,0.9,0.6,2.5,0.6,0.8,0.6,3.6,0.6,0.7,0.7,0.6,0.8,0.6,1,0.6,0.6,1.4,2.3
12/07/22,0.6,0.6,0.6,0.7,0.7,1.7,0.6,0.6,0.6,3.9,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.7,0.6,0.8,1.7
12/08/22,0.9,1,1.2,1.9,0.9,1.5,0.6,1.2,0.6,3.7,1.2,0.8,0.9,0.7,0.8,0.8,0.7,1.1,0.6,3.2,5.9
12/13/22,0.7,0.7,0.6,0.6,0.6,0.7,0.6,0.6,0.6,0.7,0.7,1.3,0.7,0.6,0.6,0.6,0.9,0.6,0.6,0.7,3.7
12/14/22,0.8,0.7,0.6,0.7,0.6,0.8,0.6,0.7,0.6,0.9,0.8,2.6,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.8,2.4
12/15/22,0.7,0.7,0.6,0.6,0.6,2.2,0.6,0.8,0.6,1.4,0.8,1.8,0.7,0.6,0.7,0.6,0.9,0.6,0.6,0.8,3.8
